Channel,Fresh,Milk,Grocery,Frozen
2,12669,9656,7561,214
2,7057,9810,9568,1762
2,6353,8808,7684,2405
1,13265,1196,4221,6404
2,22615,5410,7198,3915
2,9413,8259,5126,666
2,12126,3199,6975,480
2,7579,4956,9426,1669
1,5963,3648,6192,425
2,6006,11093,18881,1159
2,3366,5403,12974,4400
2,13146,1124,4523,1420
2,31714,12319,11757,287
2,21217,6208,14982,3095
2,24653,9465,12091,294
1,10253,1114,3821,397
2,1020,8816,12121,134
1,5876,6157,2933,839
2,18601,6327,10099,2205
1,7780,2495,9464,669
2,17546,4519,4602,1066
1,5567,871,2010,3383
1,31276,1917,4469,9408
2,26373,36423,22019,5154
2,22647,9776,13792,2915
2,16165,4230,7595,201
1,9898,961,2861,3151
1,14276,803,3045,485
2,4113,20484,25957,1158
1,43088,2100,2609,1200
1,18815,3610,11107,1148
1,2612,4339,3133,2088
1,21632,1318,2886,266
1,29729,4786,7326,6130
1,1502,1979,2262,425
2,688,5491,11091,833
1,29955,4362,5428,1729
2,15168,10556,12477,1920
2,4591,15729,16709,33
1,56159,555,902,10002
1,24025,4332,4757,9510
1,19176,3065,5956,2033
2,10850,7555,14961,188
2,630,11095,23998,787
2,9670,7027,10471,541
2,5181,22044,21531,1740
2,3103,14069,21955,1668
2,44466,54259,55571,7782
2,11519,6152,10868,584
2,4967,21412,28921,1798
1,6269,1095,1980,3860
1,3347,4051,6996,239
2,40721,3916,5876,532
2,491,10473,11532,744
1,27329,1449,1947,2436
1,5264,3683,5005,1057
2,4098,29892,26866,2616
2,5417,9933,10487,38
1,13779,1970,1648,596
1,6137,5360,8040,129
2,8590,3045,7854,96
2,35942,38369,59598,3254
2,7823,6245,6544,4154
2,9396,11601,15775,2896
1,4760,1227,3250,3724
2,85,20959,45828,36
1,9,1534,7417,175
2,19913,6759,13462,1256
1,2446,7260,3993,5870
1,8352,2820,1293,779
1,16705,2037,3202,10643
1,18291,1266,21042,5373
1,4420,5139,2661,8872
2,19899,5332,8713,8132
2,8190,6343,9794,1285
1,20398,1137,3,4407
1,717,3587,6532,7530
2,12205,12697,28540,869
1,10766,1175,2067,2096
1,1640,3259,3655,868
1,7005,829,3009,430
2,219,9540,14403,283
2,10362,9232,11009,737
1,20874,1563,1783,2320
2,11867,3327,4814,1178
2,16117,46197,92780,1026
2,22925,73498,32114,987
1,43265,5025,8117,6312
1,7864,542,4042,9735
1,24904,3836,5330,3443
1,11405,596,1638,3347
1,12754,2762,2530,8693
2,9198,27472,32034,3232
1,11314,3090,2062,35009
2,5626,12220,11323,206
1,3,2920,6252,440
2,23,2616,8118,145
1,403,254,610,774
1,503,112,778,895
1,9658,2182,1909,5639
2,11594,7779,12144,3252
2,1420,10810,16267,1593
2,2932,6459,7677,2561
1,56082,3504,8906,18028
1,14100,2132,3445,1336
1,15587,1014,3970,910
2,1454,6337,10704,133
2,8797,10646,14886,2471
2,1531,8397,6981,247
2,1406,16729,28986,673
1,11818,1648,1694,2276
2,12579,11114,17569,805
1,19046,2770,2469,8853
1,14438,2295,1733,3220
1,18044,1080,2000,2555
1,11134,793,2988,2715
1,11173,2521,3355,1517
1,6990,3880,5380,1647
1,20049,1891,2362,5343
1,8258,2344,2147,3896
1,17160,1200,3412,2417
1,4020,3234,1498,2395
1,12212,201,245,1991
2,11170,10769,8814,2194
1,36050,1642,2961,4787
1,76237,3473,7102,16538
1,19219,1840,1658,8195
2,21465,7243,10685,880
1,140,8847,3823,142
1,42312,926,1510,1718
1,7149,2428,699,6316
1,2101,589,314,346
1,14903,2032,2479,576
1,9434,1042,1235,436
1,7388,1882,2174,720
1,6300,1289,2591,1170
1,4625,8579,7030,4575
1,3087,8080,8282,661
1,13537,4257,5034,155
1,5387,4979,3343,825
